chapter,number,category,question,answer,enable
7,48,封建社会と教皇圏�衰�,ジャヂ�リーの乱の指導��誰か�,ギヨーー�カイエ,0
7,48,封建社会と教皇圏�衰�,1381年にイギリス東南部でおこった農民�反乱は何か�,ワッ���タイラーの乱,0
7,48,封建社会と教皇圏�衰�,ワッ���タイラーの乱の指導��、ワッ���タイラーと誰か�,ジョン���ール,0
7,48,封建社会と教皇圏�衰�,ジョン���ールの発�とされる�身刂��統による優劣を否定し、人間�平等を主張する�葉�何か�,「ア��が�しイヴが紡ぁ�時�誰が貴族だったか�,0
7,48,封建社会と教皇圏�衰�,戦術を変化させ〨�士階級�没落を早めた兵器は何か�,火砲,0
7,48,封建社会と教皇圏�衰�,荘園経営のめ�づまりや戦術�変化で没落した中小貴族や騎士がなった�宮廷で働く官�を何と呼んだか�,廷臣,0
7,48,封建社会と教皇圏�衰�,聖�者課税問題で、フランス国王と争った教皯誰か�,ボニファヂ�ウス8�,0
7,48,封建社会と教皇圏�衰�,聖�者課税問題で全国三部会を招集し�さらに教皇と争ったフランス国王�誰か�,フィリ�4�,0
7,48,封建社会と教皇圏�衰�,1303年、教皁�ローマ近郊で捕囚された�来事�何と呼ばれるか�,アナ�ニ事件,0
7,48,封建社会と教皇圏�衰�,1309�77年まで教皇と教皇庁が移転させられたことを�古代ユ�ヤ教徒�故事になぞらえて何と呼ぶか�,「教皮バビロン捕囚�,0
7,48,封建社会と教皇圏�衰�,1378�1417年まで、教皁�南フランスの都市とローマに並立し、ローマ教会�中忁�刣�した状態を何と呼ぶか�,教会大刣�（大シスマ�,0
7,48,封建社会と教皇圏�衰�,教会大刣�をみて教皇ゕ�会制度を批判し�聖書の尊��をとなえたオクスフォード大学神学教授は誰か�,ウィクリ�,0
7,48,封建社会と教皇圏�衰�,聖書主義に共鳴したが�コンスタンレ会議で異端として焚�にされた�ラハ大学総長は誰か�,フス,0
7,48,封建社会と教皇圏�衰�,1414�18年に神聖ローマ皇帝�提唱で開かれ�教会大刣�を終わらせた�会議は何か�,コンスタンレ会議,0
7,48,封建社会と教皇圏�衰�,コンスタンレ会議を提唱した、神聖ローマ皇帝�誰か�,ジギス�ン�,0
7,48,封建社会と教皇圏�衰�,1419年から、処刑された人物の説を支持する�ーメンの住民が抗議しておこした戦争�何か�,フス戦�,0
7,49,英仏�中央雨�化と百年戦�,1154年に、アンジュー伯が開ぁ�イギリスの王朝は何か�,プランタジネット朝,0
7,49,英仏�中央雨�化と百年戦�,プランタジネット朝の創始�（�代国王）�誰か�,ヘンリ2�,0
7,49,英仏�中央雨�化と百年戦�,「�地王�と呼ばれたイギリス国王�誰か�,ジョン,0
7,49,英仏�中央雨�化と百年戦�,12世�末に即位し、��地王�と戦ってフランス国内�イギリス王��大半を奪った�カペ�朝�国王�誰か�,フィリ�2�,0
7,49,英仏�中央雨�化と百年戦�,カンタベリ司教任命権争いの末、��地王�を破�にした教皇は誰か�,インノケンヂ�ウス3�,0
7,49,英仏�中央雨�化と百年戦�,1215年、失政を続�_る��地王�に対して貴族が団結して認めさせた�イギリス立�政治の基礎となった規定�何か�,大憲竼��グナ＝カルタ�,0
7,49,英仏�中央雨�化と百年戦�,大憲�の規定�、�国王による新たな����は、貴族や聖�者による����が必要�空欁�当てはまる語をそれそれ答えなさい�,課�/議会�承�,0
7,49,英仏�中央雨�化と百年戦�,大憲�を無視したため�1258年に貴族�反乱をまねぁ�イギリス国王�誰か�,ヘンリ3�,0
7,49,英仏�中央雨�化と百年戦�,1265年にイギリス議会�起源とされる議会をヘンリ��世に認めさせた貴族�誰か�,シモン��ド��モンフォール,0
7,49,英仏�中央雨�化と百年戦�,1295年に招集された㫘位聖職者�大貴族�ほか�各州２名の騎士、各都市２名の市民から構�された議会�何か�,模篭��,0
7,49,英仏�中央雨�化と百年戦�,南フランスで庁�り�国王による十字軍によって征服された�カタリ派の系列�異端の名称は何か�,アルビジョワ派,0
7,49,英仏�中央雨�化と百年戦�,カペ�朝�断絶で�1328年に成立したフランスの新王朝は何か�,ヴァロワ�,0
7,49,英仏�中央雨�化と百年戦�,カペ�朝断絶後に即位して王朝を開ぁ�が�イギリスとの間で百年戦争を引き起こす原因の�つとなったフランス王�誰か�,フィリ�6�,0
7,49,英仏�中央雨�化と百年戦�,カペ�朝�断絶に際し、フランス王位継承権を主張したイギリス国王�誰か�,エドワー�3�,0
7,49,英仏�中央雨�化と百年戦�,中世ヨーロッ�において毛織物業が盛んであった�現在のベルギーを中忁�した地方名�何か�,フランドル地方,0
7,49,英仏�中央雨�化と百年戦�,イギリスの王が、カペ�朝断絶後�フランス王位継承権を主張した琔�は何か�,国王�母がカペ�家出身�ったた�,0
7,49,英仏�中央雨�化と百年戦�,百年戦争�なか�1346年にイギリス王�玁�た軍がフランス軍に大勝した戦は何か�,クレシーの戦�,0
7,49,英仏�中央雨�化と百年戦�,百年戦争でイギリス軍が主力とした兵種で、フランス騎士軍に大打撃を与えた�は何か�,長弓隊,0
7,49,英仏�中央雨�化と百年戦�,ポワヂ�エの戦ぁ�、フランス軍に大勝したイギリス王�長子�誰か�,エドワード黒太�,0
7,49,英仏�中央雨�化と百年戦�,ジャンヌ＝ダルクの助けをもらぁ滞在地からランスに行き、正式に戴�したフランス王�誰か�,シャルル7�,0
7,49,英仏�中央雨�化と百年戦�,神�お告げを受�_たとして、フランス軍を玁�、百年戦争�勝利に導いた少女は誰か�,ジャンヌ＝ダルク,0
7,49,英仏�中央雨�化と百年戦�,百年戦争中�1429年にイギリス軍に包囲された�フランス中部の小�市�どこか�,オルレアン,0
7,49,英仏�中央雨�化と百年戦�,シャルル��世も設置した、平時から直接維持�管琁�る軍隊を何とぁ�か�,常備�,0
7,49,英仏�中央雨�化と百年戦�,百年戦争が終結した�は西暦何年か�,1453年,0
7,49,英仏�中央雨�化と百年戦�,バラ戦争で争った二つの家系を答えなさい�,ランカスター家/ヨーク家,0
7,49,英仏�中央雨�化と百年戦�,バラ戦争をおさめて、新国王となった�は誰か�,ヘンリ���,0
7,49,英仏�中央雨�化と百年戦�,1485年に成立したイングランド�新王朝は何か�,ッ�ー�ー�,0
7,49,英仏�中央雨�化と百年戦�,ヘンリ��世によって宮殿の「星の間�に設置された�身刮高い者を裁く国王直属�裁判�は何と呼ばれるか�,星室庁裁判�,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,イベリア半島で��世�から始まった�イスラー�教徒を駐しようとしたキリスト教徒�運動を何と呼ぶか�,レコンキスタ(国土回復運動),0
7,50,イベリア半島・北欧とドイ・イタリアの消長,スペイン(イスパニア)王国は、何とぁ�国家が統合された結果誕生したか�二つ国家を答えなさい�,カスヂ�リャ王国・アラゴン王国,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,成立したスペイン王国の共同統治者となった女王�誰か�,イサベル,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,1492年、スペイン王国が陥落させた�ナスル朝��後�都はどこか�,グラナダ,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,15世�後半にポルトガル王国の統�を達成し、またインド航路の開拓を�めた国王�誰か�,ジョアン2�,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,フリードリヒ１世�フリードリヒ２世時代が最盛期で�13世�半�に断絶した神聖ローマ皇帝家の王朝名�何か�,シュタウフェン�,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,1256�73年まで続いた実質皁�神聖ローマ皇帝不在の時代を何と呼ぶか�,大空位時代,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,13�14世�に、ドイボ�域に�300もあった地方主権国家は何と呼ばれるか�,領邦,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,1438年から神聖ローマ皇帝位をほぼ独�することになる�オーストリア地域を支配した名家は何か�,ハ�スブルク家,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,金印勅書を発币�た�神聖ローマ皇帝兼ベ�メン王�誰か�,カール4�,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,1356年、皇帝選出権を７人の選帝侯がもつことを認める帝国法が出された�これを何と呼ぶか�,金印勅書,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,12�14世�に行われた、ドイヺ�のエルベ川以東への入植運動を何と呼ぶか�,東方植�,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,スイスの独立�1648年の何とぁ�条紁�正式に認められたか�,ウェストファリア条�,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,両シチリア王国は何と何とぁ�国家に刣�したか�,シチリア王国・ナ�リ王国,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,都市�大啺�が多かった�イタリアでの教皇支持派を何と呼ぶか�,教皇�(ゲル�),0
7,50,イベリア半島・北欧とドイ・イタリアの消長,貴族や領主が多かった�イタリアでの皇帝支持派を何と呼ぶか�,皇帝党(ギベリン),0
7,50,イベリア半島・北欧とドイ・イタリアの消長,1397年、デンマ�ク王家の支配下で北欧��国が結�した同君連合を何と呼ぶか�,カルマル同盟,0
7,50,イベリア半島・北欧とドイ・イタリアの消長,摂政としてッ�マ�ク連合王国の実権を握り�カルマル同盟を指揮したッ�マ�ク王女は誰か�,マルグレー�,0
7,51,西ヨーロッ�の中世文�,大学の誕生、新建築様式�創出などがみられた�12世�の文化発展を何と総称するか�,12世�ルネサンス,0
7,51,西ヨーロッ�の中世文�,12世�以降�イスラー�世界で醸成された文化が流入したことで、何語による古典文化が復活したか�,ラッ��,0
7,51,西ヨーロッ�の中世文�,12世�半�、パリ大司教を長として、私塾の教師キ�生によって結�され、神学の�高権威となった大学はどこか�,パリ大学,0
7,51,西ヨーロッ�の中世文�,12世�後半、パリ大学を篁�設立され�イギリスでの神学の中忁�なった大学はどこか�,オクスフォード大学,0
7,51,西ヨーロッ�の中世文�,11世�末、北イタリアに設立された世界�古の大学で、法学の研究で有名であった�はどこか�,ボローニャ大学,0
7,51,西ヨーロッ�の中世文�,中世�大学の�つで、医学で有名であった南イタリアの大学はどこか�,サレルノ大学,0
7,51,西ヨーロッ�の中世文�,キリスト教教理とアリストテレス哲学が結�つぁ�体系化された、中世�神学・哲学を何と呼ぶか�,スコラ学,0
7,51,西ヨーロッ�の中世文�,中世ヨーロッ�において、信仰を理性によって補強しよぁ�するスコラ哲学の立�を象徴する�葉�何か�,「哲学は神学の婢�,0
7,51,西ヨーロッ�の中世文�,実在論をとなえ��スコラ学の父」と呼ばれたカンタベリ大司教�誰か�,アンセル�ス,0
7,51,西ヨーロッ�の中世文�,唯名論を主張したフランスの学者�誰か�,アベラール,0
7,51,西ヨーロッ�の中世文�,唯名論に立ち、信仰と琧、神学と哲学を区別した�14世�前半のイギリスのスコラ学者�誰か�,ウィリアー�オブ＝オヂ��,0
7,51,西ヨーロッ�の中世文�,普遍論争をぁ�おう解決したとされ、スコラ学の大成�と呼ばれるパリ大学教授は誰か�,ト�ス��アクィナス,0
7,51,西ヨーロッ�の中世文�,ト�ス��アクィナスが執筁�た�スコラ学を体系皁�解説した書物は何か�,『神学大全�,0
7,51,西ヨーロッ�の中世文�,イスラー�諸学の影響を受け�経験を重視し、近代自然科学への道を開いたイギリスのスコラ学者�誰か�,ロジャー���ーコン,0
7,51,西ヨーロッ�の中世文�,中世騎士の球�像や冒険を主題とした、口語�宮廷文学を何と呼ぶか�,騎士道物�,0
7,51,西ヨーロッ�の中世文�,フランスで成立した�カール大帝�対イスラー�戦を�台に〨�士の武勲め�をうたった作品は何か�,『ローランの歌�,0
7,51,西ヨーロッ�の中世文�,ウェールズ地方で生まれた、ケルト人��ブリトン人���伝説皋�雂�題材とした作品は何か�,『アーサー王物語�,0
7,51,西ヨーロッ�の中世文�,民族移動期の史実や伝説を�材とした、ブルグンド�大英雏�事詩は何か�,『ニーベルンゲンの歌�,0
7,51,西ヨーロッ�の中世文�,11�12世�に西欧で発達した��ローマ風」を意味する〇�厚�荘��さをもつ建築様式�何か�,ロマネスク様�,0
7,51,西ヨーロッ�の中世文�,12世�に北フランスからおこった�尖�アーチと庁�窓をもち、大規模な教会建築�主流となった様式�何か�,ゴシヂ�様�,0
7,51,西ヨーロッ�の中世文�,イタリアにお�_る�ロマネスク様式�代表皁�堂�何か�,ピサ大聖�,0
7,51,西ヨーロッ�の中世文�,12世�に�工され�13世�にほぼ完�した、パリにあるゴシヂ�様式�代表皁�堂�何か�,ノ�トル��大聖�,0
7,52,東アジアの勢力交替,遼の都はどこか�,上京臨潢�,0
7,52,東アジアの勢力交替,遼河支流�シラ��ムレン川流域で遊牧生活を営み、キタイと呼ばれてぁ�遊牧狩猟民�中国名�何か�,契丹,0
7,52,東アジアの勢力交替,遼の建国者（太祖）で、その後�926年には渤海を滅ぼした人物は誰か�,耶律阿保�,0
7,52,東アジアの勢力交替,936年、五代の後晋の建国を援助した代償として遼が獲得した�現在の北京・大同を中忁�した地域名は何か�,燕雲十��,0
7,52,東アジアの勢力交替,1004年に結�れた、宋を允�を弟とし�毎年�と絹を受け取ることを�容とした、宋との講和条累何か�,澶淵の�,0
7,52,東アジアの勢力交替,遼の二��統治体制につぁ�、北方の遊牧民�南方の定住民それぞれをどのような制度で統治したか�,部族制/州県制,0
7,52,東アジアの勢力交替,金に敗れて遼が滅亡したのち、中央アジアに西遼��カラ・キタイ��を建てた人物は誰か�,耶律大石,0
7,52,東アジアの勢力交替,西夏�都はどこか�,興慶,0
7,52,東アジアの勢力交替,西夏�建国者�誰か�,李元�,0
7,52,東アジアの勢力交替,11世�、北宋と西夏との戦争�後に結�れ�宋が歳賜を送ることで�時的に和平が�立した条紂�何とぁ�か�,慶暦の和�,0
7,52,東アジアの勢力交替,12世�半�から金�首�となった�中都��現北京���遼時代の呼び名�何か�,燕京,0
7,52,東アジアの勢力交替,完顔部の首長で、�の初代皇帝（太祖）となった�は誰か�,完顔阿骨�,0
7,52,東アジアの勢力交替,自民族の部族絹�を基に�300戸から100人を徴兵することを基礎とした金�軍事�行政絹��何か�,猛安���,0
7,52,東アジアの勢力交替,遼を滅ぼした金が、宋�違紂�琔�に開封を�領し�1127年に宋（北宋）を滅ぼした事件を何と呼ぶか�,靖康の�,0
7,52,東アジアの勢力交替,契丹文字と漢字を母体につくられた金�民族文字�何か�,女真文�,0
7,52,東アジアの勢力交替,金�時代、華北で成立した��教�仏教・道教を調和させた道教の�派の名称は何か�,全真教,0
7,52,東アジアの勢力交替,全真教を創始した道士は誰か�,王��陽,0
7,52,東アジアの勢力交替,金や允�発行された紙幣で《�と交換可能とされたが、元代、乱発により信用が低下したものは何か�,交�,0
7,52,東アジアの勢力交替,手形から発展した�北宋で発行された世界�古の紙幣は何か�,交�,0
7,52,東アジアの勢力交替,高麗�都はどこか�,開城,0
7,52,東アジアの勢力交替,高麗�とき形成され�朝鮮時代には党争を繰り返した政治・社会�特権階層を何と呼ぶか�,両班,0
7,52,東アジアの勢力交替,高麗で、世界で�初に使用されたとされる�印刷活字�何か�,金属活�,0
7,52,東アジアの勢力交替,宋代に〛�南地方に存在した国は何か�,大�,0
7,52,東アジアの勢力交替,藤原氏�摂関政治時代を中忁�して発達した�日本風の貴族文化を何と呼ぶか�,国風文化,0
7,52,東アジアの勢力交替,平氏政権のときから鎌倉中期にか�_て行われた、日本と中国との貿易を何と呼ぶか�,日宋貿�,0
7,53,五代・北宋�南宋�情勢,後唐を除く�汴州とも呼ばれる五代と北宋�首�はどこか�,開�,0
7,53,五代・北宋�南宋�情勢,北宋�首�のにぎわで�子を描いた�張択端の作となる絵巻物は何か�,「清�上河図�,0
7,53,五代・北宋�南宋�情勢,北宋�建国者�誰か�,趙匡胤,0
7,53,五代・北宋�南宋�情勢,北宋が建国された�は西暦何年か�,960年,0
7,53,五代・北宋�南宋�情勢,979年に中国統�を完�した、北宋�第��代皇帝�誰か�,太�,0
7,53,五代・北宋�南宋�情勢,君主独裁制を確立するため�北宋が採用した、文人官�優位�統治政策を何と呼ぶか�,文治主義,0
7,53,五代・北宋�南宋�情勢,北宋�初代皇帝�とき�科挙が完�された�このとき科挙の�終試験として設けられたも�は何か�,殿試,0
7,53,五代・北宋�南宋�情勢,宋代以降��教的教養をもつ社会的支配層を指した名称は何か�,士大夫,0
7,53,五代・北宋�南宋�情勢,中国の王朝で皇帝直属�軍隊として宮廷の警備や皇帝�護衛を担当した�常設の精鋭軍を何とぁ�か�,禁�,0
7,53,五代・北宋�南宋�情勢,北宋で新法が実施されたとき�皇帝�誰か�,神�,0
7,53,五代・北宋�南宋�情勢,宰相として新法を実施した、政治家にして唐宋�大家の�人でもある人物は誰か�,王安石,0
7,53,五代・北宋�南宋�情勢,新法��つで、小農民救済�ため、植え付�_時に�物コ��を低利で貸し付�_た法�何か�,青苗�,0
7,53,五代・北宋�南宋�情勢,新法��つで、中小商人の保護を目皁�した低利融資法�何か�,市��,0
7,53,五代・北宋�南宋�情勢,新法��つで、農閑期に軍事訓練を行い、民兵の養�を�かった法�何か�,保甲�,0
7,53,五代・北宋�南宋�情勢,旧法党の中忚�人物は誰か�,司馬�,0
7,53,五代・北宋�南宋�情勢,靖康の変で北方に連れ去られた上皇/皇帝�誰か�それぞれ答えなさい�,徽�/欽�,0
7,53,五代・北宋�南宋�情勢,南宋�首�はどこか�,臨�,0
7,53,五代・北宋�南宋�情勢,宋を再建させ�(南宋を建国した)皇帝�誰か�,高�,0
7,53,五代・北宋�南宋�情勢,金との和平をとなえた、南宋�中忚�政治家は誰か�,秦�,0
7,53,五代・北宋�南宋�情勢,金への抗戦をとなえた、南宋�主戦派の武尯誰か�,岳�,0
7,53,五代・北宋�南宋�情勢,12世�、南宋と金�間で結�れ�南宋が金に臣下�礼をとり歳賜を送ることを紝�して講和が�立した条紂�何とぁ�か�,紹興�和�,0
7,53,五代・北宋�南宋�情勢,金と南宋�国墷�となった河川�何か�,淮河,0
7,54,宋代の経済と文化,宋代に数多くあらわれた�城壁�外などで自然発生的に生まれた定期市�交易�は何と呼ばれたか�,草�,0
7,54,宋代の経済と文化,草市から発展したものが多い、地方の小�市�何と呼ばれたか�,鎮,0
7,54,宋代の経済と文化,営業の独�゛�互扶助を目皁�つくられた、宋代の同業啺�の結�は何か�,�,0
7,54,宋代の経済と文化,宋代の手工業者�同業結�は何か�,�,0
7,54,宋代の経済と文化,大量に鋳�され〚�接諸地域でも浚した宋銭とも呼ばれた貨幣は何か�,銅銭,0
7,54,宋代の経済と文化,手形から発展した�北宋で発行された世界�古の紙幣は何か�,交�,0
7,54,宋代の経済と文化,南宋で発行された紙幣は何か�,会�,0
7,54,宋代の経済と文化,江西省にある〙�磁器業で有名な都市�どこか�,景徳鎮,0
7,54,宋代の経済と文化,唐代中期には�般民衁�も庁�り�宋代になると国内�みならず、周辺民族にも普及した飲み物は何か�,茶,0
7,54,宋代の経済と文化,唐や宋�時代に中国で発達し、日本゜�鮮にも影響を与えた㝒緑色゙�色の釉薬をかけた陶磁器をそれぞれ何とぁ�か�,青磁�白�,0
7,54,宋代の経済と文化,宋代中期から�江南地方が中国の�倉地帯の中忁�なったことを示すことばは何か�,「�湖熟すれば天下足る�,0
7,54,宋代の経済と文化,北宋�とき�トナ�から種子が取りよせられた�日照りに強し�稲種は何か�,�城稲,0
7,54,宋代の経済と文化,宋代以降��教的教養をもつ社会的支配層を指した名称は何か�,士大夫,0
7,54,宋代の経済と文化,宋代に成立した�新しい宇宙観ギ�践倫琂�探究する、新しい儒学を何と呼んだか�,宋学��朱子学�,0
7,54,宋代の経済と文化,道家思想セ�教哲学を導入しながら『太極図説』を著し、上�2の先駅となった北宋�儒学者�誰か�,周敦頤,0
7,54,宋代の経済と文化,朱子学を大成し、�物致知、理気二元論��即琪�などを説ぁ�、南宋�儒学者�誰か�,朱熹,0
7,54,宋代の経済と文化,四書のぁ�〼�つ答えなさい�,『大学』�中庸』�論語��孟子�,0
7,54,宋代の経済と文化,旧法党の中忺�物でもある司馬光が、戦国時代から五代末までを編年体で著した史書は何か�,『資治通鑑�,0
7,54,宋代の経済と文化,宋代、画院に属する画家が描ぁ�、�実的で装飾皁�宮廷様式�画風を何と呼ぶか�,院体画,0
7,54,宋代の経済と文化,宋代、絵画の専門家でなざ�人が�山水・人物などを水墨ゴ�ぷ�で余技に描いた画風を何と呼ぶか�,斺�画,0
7,55,モンゴル帝国の形�,チンギス��カンの本名�何か�,ッ�ジン,0
7,55,モンゴル帝国の形�,モンゴル語で「集会�を意味する、最高議決機関は何か�,クリルタイ,0
7,55,モンゴル帝国の形�,チンギス��カンが�カン」�称号を得たのは西暦何年か�,1206年,0
7,55,モンゴル帝国の形�,チンギス��カンが絹�したモンゴル帝国の政治・軍事制度の名称は何か�,午�制,0
7,55,モンゴル帝国の形�,�時西遼を乗っ取ったが、チンギス��カンの派遣軍に滅ぼされた遊牧トルコ系部族�名称は何か�,ナイマン,0
7,55,モンゴル帝国の形�,チンギス��カンの後を継ぎ、大モンゴル国を支配したカアンは誰か�,オゴヂ�,0
7,55,モンゴル帝国の形�,1234年に滅ぼされた�中国東北地方を本�地とした国はどこか�,�,0
7,55,モンゴル帝国の形�,��代指導��時に設定された、大モンゴル国の首�はどこか�,カラコル�,0
7,55,モンゴル帝国の形�,��代指導��命でヨーロッ��征軍�総司令官となった�は誰か�,バトゥ,0
7,55,モンゴル帝国の形�,モンゴルの�征軍が、�ーランド�リーグニッヿ�郊でドイ・ポ�ランド�合軍を破ったとされる戦は何か�,ワールシュタッ�の戦�,0
7,55,モンゴル帝国の形�,大モンゴル国の第3代カアンに即位したが、在位わずか2年で急死した人物は誰か�,グユク,0
7,55,モンゴル帝国の形�,大モンゴル国の第��代カアンとなった�は誰か�,モンケ,0
7,55,モンゴル帝国の形�,��代カアンの命で西アジアに�征し、アッ�ース朝を滅ぼしたのは誰か�,フレグ,0
7,55,モンゴル帝国の形�,大モンゴル国の第��代カアンとなった�は誰か�,クビライ,0
7,55,モンゴル帝国の形�,大モンゴル国�1264年に遷都した都市�どこか�,大都,0
7,55,モンゴル帝国の形�,大モンゴル国による遷都ののち�1271年に定めた中国風の国号は何か�,�(大兂�ルス),0
7,55,モンゴル帝国の形�,クビライの即位に反発し�中央アジアで独自の勢力を築き、元朝と対立を続�_た反乱を何とぁ�か�,カイドゥの乱,0
7,55,モンゴル帝国の形�,大モンゴル国の刣�後�キプチャク��ハン国の都としてヴォルガ川下流域に建設された�市を何とぁ�か�,サライ,0
7,55,モンゴル帝国の形�,イル��ハン国の都として栁�、東西交易��点となった�現在のイラン北西部に位置する都市�どこか�,タブリーズ,0
7,55,モンゴル帝国の形�,チャガタイ��ハン国の都として栁�、東西交易��点になった�現在の新疂�イグル自治区付近にあった�市�どこか�,アルマリク,0
7,56,兮支配�滅亡/养�の周辺諸国,允�おいて、軍事を統括した機関は何か�,枢寙�,0
7,56,兮支配�滅亡/养�の周辺諸国,允�モンゴル人のつぎに重用され、財政・文化面で活躍した中央アジア・西アジア出身の人びとを何と呼んだか�,色目人,0
7,56,兮支配�滅亡/养�の周辺諸国,兮時代、旧金朝支配下�住民を何と総称したか�,漢人,0
7,56,兮支配�滅亡/养�の周辺諸国,兮時代、旧南宋支配下�住民��下位におかれた。彼ら�ことを何と総称したか�,南人,0
7,56,兮支配�滅亡/养�の周辺諸国,モンゴル帝国で創設され、元代、主要�路10里ごとに駅をおく交通制度が完備された�これをモンゴル語で何と呼ぶか�,ジャ��,0
7,56,兮支配�滅亡/养�の周辺諸国,マルコ���ーロが�ザイトンと呼び、世界第�の港市として紹介した福建省�都市�どこか�,泉�,0
7,56,兮支配�滅亡/养�の周辺諸国,金朝につぁ�、元朝でも発行された紙幣は何か�,交�,0
7,56,兮支配�滅亡/养�の周辺諸国,兜�〟�山童・韓林児親子を指導�に、白蓮教を中忁�江南で始まった農民反乱は何か�,紅巾の乱,0
7,56,兮支配�滅亡/养�の周辺諸国,紅巾の乱を契機に頭角を現し�元を北へ追あ�って明を建国した初代皇帝�誰か�,朱兒�,0
7,56,兮支配�滅亡/养�の周辺諸国,明に大都を奪われモンゴル高原に�ぁ�のち〼�代続いた元は、何と呼ばれたか�,北元,0
7,56,兮支配�滅亡/养�の周辺諸国,14世�に中央アジアで勢力を築き、サマルカンドを都として王朝を建てたトルコ系イスラー�王朝の創始��誰か�,ヂ��ール,0
7,56,兮支配�滅亡/养�の周辺諸国,タイ人がインドシナ半島で�初に樹立した王朝�何か�,スコータイ�,0
7,56,兮支配�滅亡/养�の周辺諸国,14世�半�に建てられ、中国・日本ゃ�ーロッ�との貿易で繁恗たタイの王朝は何か�,アユタヤ�,0
7,56,兮支配�滅亡/养�の周辺諸国,13世�前半�1400年に存続し、元軍�侵攻を撃�した北部ベトナム・大越国の王朝は何か�,陳�,0
7,56,兮支配�滅亡/养�の周辺諸国,13世�末、元軍を�して東部ジャワに成立したヒンドゥー王国は何か�,マジャパヒト王国,0
7,56,兮支配�滅亡/养�の周辺諸国,日兲�易によって日本にもたらされた貨幣は何か�,銅銭,0
